scenario_id,deck_vx,deck_z0,deck_z_amp,deck_z_freq,deck_z_phase,deck_z_peak_to_peak,deck_z_peak_vz,deck_z_period_s,base_wind_x,rel_x0,rel_z0,v_x_rel0,v_z0,theta_deg,q,frequency_hz,direction,subset,cardinality,grid_index,param,entry_success,return_status,failure_mode,search_mode
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta,1,,0.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta,1,,1.0,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.5,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.5625,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.59375,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.609375,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.61328125,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.615234375,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.6171875,True,Solve_Succeeded,none,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.625,True,Solve_Succeeded,none,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,0.75,True,Solve_Succeeded,none,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta+delta_dot,2,,1.0,True,Solve_Succeeded,none,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta_dot,1,,0.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,delta_dot,1,,1.0,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot,1,,0.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot,1,,1.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.0,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.5,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.75,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.875,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.9375,False,Error_In_Step_Computation,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.96875,False,Restoration_Failed,mpc_solver_failure,bisection
3,-1.4779131907469836,0.0,0.3967310943755346,0.29302464562064545,4.430684746116719,0.7934621887510692,0.11625198833608187,21.442514822844977,-4.167518823424425,-31.578129069340964,51.062052143841896,0.20622358785868133,-2.178466904306388,80.59207160745413,-0.03920998038747756,40.0,bottom_up,tdot+delta,2,,0.984375,False,Error_In_Step_Computation,mpc_solver_failure,bisection
